Column1,Column2
발언英,
제한,
안착을,
시도하고,
보이다가,
매수세로,
돌아섰다시가총액시총,
있다업종별,
상승세다다만,
오름폭은,
내비쳤다유럽에서도,
잉글랜드,
은행은,
인상했다미국의,
하락세다시카고,
의미다서상영,
나아가,
높이는,
결과라면서,
의미여서,
설명했다같은,
안팎에서,
반복,
중이다코스닥시장에서는,
확대점도,
작용했다이날,
인상으로,
긍정적이라면서도,
아마존과,
힘으로,
보였을,
러셀,
종목군이,
제한되,
긍정적인데,
부담된다며,
더불어,
경기둔화,
등이다코스닥은,
디지털컨텐츠,
일장중,
뉴스뚜렷한,
미증시가,
있습니다코스피가,
매수에도,
미국중앙은행이,
전환을,
상당의,
양극제,
약해지며,
사자에서,
사자세에,
제한코스닥도,
강보합세,
환율서울연합뉴스,
다가섰다,
시도하는,
팔자를,
반면에,
엔앤에프,
출발코스피,
강보합으로,
미래애셋증권,
봤다이어,
긍정적이라며,
짚었다이날,
있다개인이,
솔브레인,
디자인기자전날,
않으면서,
보인다업종별로,
제조업은,
서비스업은,
음식료품은,
삼성바이오로직스는,
의료정밀기기,
오락문화는,
에스엠은,
보합세에,
중이다오전,
있다전날,
마감했다일현지시간,
회복을,
노리고,
시작했다유가증권,
상위주들의,
엘앤에프의,
셀트리온제약의,
차익을,
실현하려는,
전망했다뉴욕증시의,
지수들이,
보였기,
사자기관,
팔자전기전자,
주도이노베이션,
대↑이데일리,
흔들렸지만,
중소형지수인,
러셀지수가,
희비가,
갈리고,
상반된,
삼성전기,
롯데케미칼은,
출발하며,
아래에서,
출발했다코스닥시장에서도,
순매도했다한편,
보였다일미,
장를,
한번,
밝혔지만,
끌어올렸다앞서,
헤드라인,
통화정책의,
영향만,
에너지나,
비롯된,
우리는,
멀다라고,
정도의,
필요할,
채로,
억달러,
매파통화긴축,
움직임,
환율과,
움직임이,
전일현지시간,
스탠다드앤드푸어스,
자리에서,
인플레는,
발언했다,
실수를,
저지르지,
않으려고,
노력한다고,
보우만,
이사도,
목표치로,
되돌리기,
위해서는,
발언하는,
이후에도,
인사들은,
표명하고,
긍정적이다영란은행도,
보여줬다,
컨센서스였던,
결정이었다,
영국의,
금융위기,
최고치에,
도달했다,
끌어낸,
변화를,
지속된다는,
징후가,
필요하다며,
행보에도,
명분이,
약하다고,
판단하고,
년물,
상회함에도,
기술주는,
선반영한,
순매도하던,
기여했고,
순매수했다고,
약할,
총선을,
정부,
통신,
사에,
과장광고에,
과징금,
부과했고,
업체를,
이권,
카르텔로,
지목했으며,
우유,
권고한,
전기요금,
동결로,
악화한,
실망감으로,
항공,
레저,
성공했습니다,
오늘일의,
패싱입니다사실,
시사해서,
긴축정책에,
부담감이,
있었는데,
반영하지,
지나쳤습니다,
실현되긴,
어려울,
실렸기,
때문입니다매파적,
패싱하며,
싱겁습니다밋밋한,
숨은,
찾아가시죠양,
탈환하진,
못했습니다,
마감했습니다코스닥은,
선이었습니다양,
거래대금이,
감소하는,
관망에,
무게를,
두는,
모습입니다이날,
올렸습니다특히,
나간,
주도했고요외국인은,
거래일째,
나타냈습니다억,
사자세였습니다외국인,
개인만이,
나타냈습니다환율이,
올라서,
바라보고,
마감했습니다파월의,
적었지만,
달러에,
저가,
들어오면서,
상황입니다삼성전자,
마감했습니다하이닉스가,
약세였습니다위권에서는,
자사가,
컨소시엄이,
오만,
그린수소,
개발을,
독점할,
개발권을,
따냈다는,
올랐습니다코스닥,
대표주들이,
회복했습니다에코프로비엠,
마감했습니다셀트리온헬스케어,
엔터는,
떨어졌습니다,
감산,
부양책으로,
상승했고요비철금속,
업종에서는,
그래핀,
급증으로,
흑연,
경쟁에,
불이,
붙자,
은행업종은,
컨센서스에,
부합할,
이어가면서,
밋밋한,
연출되고,
있습니다하지만,
러브콜은,
여전합니다올해,
이릅니다덕분에,
보유율이,
마무리될,
전망인데요,
증권가에선,
충분하다고,
전망합니다,
후공정,
첨단,
패키징이,
과소,
평가돼,
주장했습니다,
업체들이,
능력을,
올해와,
것이기,
재평가가,
이야기합니다삼성전자,
첨단패키징,
밸류에이션이,
디레이팅,
해소가,
가능하다면서,
디램,
현물가,
시작되지,
꼽았습니다다음으로,
곤두박칠,
살펴봅니다,
추진한다는,
그제,
어제도,
떨어지면서,
돌아갔습니다지난,
폭락했는데요일단,
전환에는,
재무구조가,
있습니다대신증권은,
정상화를,
결단이라며,
발행가격이,
확정되는,
불가피하지만,
지금이,
재무구조,
적기라고,
설명했습니다는,
이자,
감소하고,
올리브,
네트웍스,
본업,
턴어라운드로,
사정이,
좋아질,
예상되는데요,
신한투자증권도,
안정화는,
밝혔습니다여기까지,
복기하고,
포인트들,
짚어봤습니다그럼,
한주의,
시작하세요당신의,
원다연,
접어든,
쉬어가고,
이동평균선이,
정배열을,
이루며,
신뢰를,
심리선인,
일선을,
하회했다며,
수급선인,
일선과,
경기선인,
일선의,
중요도가,
높아졌다고,
사례에서,
이평선,
이룬,
일선이나,
일선,
지지가,
확인되면,
추세로,
복귀했다며,
악재,
지지되는,
이평선은,
상이했다고,
분석했다최,
재료로,
작용했던,
기대감이나,
내러티브가,
약해지는,
정도라면,
일선이,
작용했고,
악재다운,
나타난다면,
일선까지,
열려있었다며,
중앙은행과,
차가,
주된,
노이즈로,
일선인,
지지력,
확인을,
매수세도,
둔화됐지만,
사진연합뉴스,
반영하고,
진단이,
기술적으로,
부담스러운,
위치에서,
실현이라는,
해석이다,
과열이,
해소됐지만,
들어오려면,
강해져야,
안영진,
장단기,
금리차는,
은행위기,
벌어졌다며,
공통분모로,
하면서도,
장기금리경제보다,
단기금리긴축에,
탓이라고,
캐나다에,
노르웨이와,
영국이,
재점화됐다,
의장도,
재확인했다,
이상과,
이하가,
혼재된,
형태로,
나타나,
경제에,
비관이,
축소되고,
있다면서도,
실질금리,
금리차,
역전폭,
나타나며,
반영되고,
짚었다미국,
지표들,
부동산과,
선전하고,
기초,
완화시킨,
내포한다,
조정받는,
트리거에,
거리가,
추세의,
기간이든,
가격이든,
확률이,
요소는,
이뤄졌다고,
타,
유입에는,
필수라고도,
기록했다며,
미국에,
상장돼있는,
상장지수펀드를,
멕시코,
브라질에,
수준이라고,
편이었던,
문제라는,
자금에,
매력있게,
느껴지려면,
라틴,
신흥국과,
같이,
구조적으로,
펀더멘털이,
좋아지고,
국가들보다,
통화가치가,
짚어보는,
증시프리즘입니다증권부,
오민지,
있습니다오,
보였는데요코스피가,
약하긴,
된,
건가요,
밤에,
니케이가,
상해종합이,
항셍이,
국가들이,
마감했는데요파월이,
겁니다,
그래도,
마쳤습니다오늘,
유가증권시장은,
상승했는데요매매주체별로는,
순매도했습니다코스닥,
그래서,
거네요우리,
뭔가요,지수
살아있다는,
매력도가,
유효했다는,
내놓았습니다강대석,
유안타증권,
돌파했던,
살아있다고,
설명했습니다,
코스피에,
전환했는데요세부적으로,
대형주에는,
억원만,
했습니다나머지,
억원은,
중소형주에,
순매도했다는,
겁니다업종별로,
동향도,
달라지지,
않았는데요반도체,
유지되어,
반전됐다고,
겁니다실제로,
모멘텀과,
절반씩,
반영해서,
산출되는,
에프앤가이드의,
올랐잖아요밸류에,
있어서도,
부담스러울,
부분인데요,
기록했던,
고점과,
대비해서는,
떨어졌지만,
상황이죠이번에,
전해지는,
더하는,
요소인데요하지만,
나옵니다기업들의,
회복되면,
강화할,
겁니다이,
시나리오에,
기대해볼만한,
수출산업경기전망지수가,
기준치,
상회했거든요을,
기록하면서,
상황입니다실적시즌이,
다가오면서,
기업이익이,
우상향하는,
확인하면서,
주의,
깊게,
봐야겠네요시장,
이슈로,
넘어가보겠습니다,
받았나요,
수소사업권을,
확보했다는,
이날만,
상승했습니다이날,
자사를,
개국의,
개사,
오만의,
수도인,
무스카트에서,
독점,
개발과,
부지,
임대,
체결했다고,
겁니다이번,
독점적으로,
추진하는,
사업권으로는,
규모입니다그린수소는,
탄소배출,
태양광,
풍력,
재생에너지로,
생산한,
전기를,
이용해,
물을,
분해해서,
만든,
청정수소를,
말합니다컨소시엄에,
참여하는,
개사는,
포스코홀딩스와,
한국남부발전,
한국동서발전,
프랑스의,
엔지,
태국의,
입니다국내,
상장사인,
삼성엔지니어링도,
소식으로,
확장으로,
키웠네요그리고,
화제가,
정부에서,
사교육을,
잡겠다고,
선포하면서,
관련한,
엇갈렸죠,
학원에서,
흔히,
익히는,
킬러문항을,
수능에서,
배제해야,
방침을,
공교육,
진행하고,
받았습니다이날,
유비온은,
기록했는데요,
여기는,
클래스,
개발했던,
곳입니다또,
교과서나,
참고서,
출판하는,
능률,
대교,
윌비스가,
보였습니다반면에,
사교육으로,
난,
대성,
마감했는데요메가엠디가,
비상교육이,
넷이,
디지털대성,
메가스터디교육,
여기까지,
듣겠습니다,
간만에,
나흘만에,
반등했습니다오늘일,
기사는,
매일,
시에,
매일경제,
유튜브,
자이앤트에서,
진행되는,
장보고갑니다장보,
라이브,
방송을,
재구성한,
내용입니다,
장보,
방송에,
참여하시면,
기사보다,
접하실,
있습니다여전히,
파월매파,
끝킬러,
문항,
없앤다는,
정부에,
공교육株,
반등미국,
반등했습니다일,
주목했습니다,
위원은,
예상한다며,
돌아간다면,
인상하게,
꽤,
정확한,
추측일,
말했습니다,
금융위,
질의에서,
의원이,
정지라고,
표현하자,
정지한,
유지한,
정정하기도,
했습니다파월의,
지속했던,
멈췄습니다,
나섰습니다,
매수했고,
순매도했습니다이경민,
금융서비스,
위원회,
발언은,
기자회견보다,
해석됐지만,
시도를,
성격이라고,
강조했습니다김석환,
보험주가,
코스닥에선,
게임,
게임주의,
올해부터,
게임에,
판호,
발급을,
게임들의,
서비스가,
판호발급,
게임업체,
반영됐다고,
덧붙였습니다,
만원이,
깨진,
챗발,
열풍에도,
달간,
하락했습니다단,
분류되는,
전해지고,
큐의,
베타,
버전을,
출시할,
버전은,
출시될,
전망입니다네이버는,
언어모델인,
하이퍼클로바를,
검색에,
특화한,
오션을,
큐를,
개발했다고,
강조했습니다,
축적한,
사용자,
반영했다는,
설명입니다김현용,
큐는,
월경,
하이퍼클로바가,
공개되면,
품질을,
강화시킬,
빙,
바드와,
검색시장을,
격전이,
보이나,
한국어,
특화,
강점을,
앞세워,
수성에,
분석했습니다한편,
대학수학능력시험수능에서,
초고난도,
문항인,
킬러,
문항을,
배제하겠다는,
수능과,
교재의,
연계,
주목받았습니다,
교과서,
대교도,
시뉴스코스피가,
기록했습니다거래일,
한걸음,
다가선,
보였습니다오늘,
두산밥켓이,
피크아웃,
상황이라는,
은행업,
평가와,
은행금융주가,
보였습니다또,
비트코인이,
돌파했다는,
가상화폐,
나타냈습니다반면,
단기차익,
철회되면서,
자금조달에,
서초사옥,
전경,
거래는,
마무리,
증시코스피코스닥에서,
불고,
억원이던,
추세다,
코스피지수도,
멈추고,
역할이,
국내주식을,
팔면서도,
만큼은,
열심히,
이른다,
보유율은,
코스피시장의,
왹구인,
과언이,
아니다,
코스피시장에서,
코스피시장,
전체의,
지분보유율도,
문제로,
겪었던,
개선되는,
집중적으로,
엔비디아발,
상승률의,
여력은,
증권가의,
중론이다,
동일업종의,
밑돈다,
경쟁업체와,
격차는,
벌어진다,
집계된다,
도쿄일렉트론,
앞선다,
반도체주를,
직접적인,
주지,
이민희,
달린,
칩,
비메모리,
산업에,
속한다,
엔비디아뿐만,
마이크로소프트도,
이유라며,
메모리를,
반도체는,
직결된,
부분이,
고대역폭메모리,
한정되다,
격차가,
김동원,
양산을,
서버시장의,
진입과,
파운드리,
사업의,
충분하다며,
약세에도,
상승파월,
제한적남은,
불씨에,
방어주,
매수는,
쑥증권가,
낮아이데일리,
시사했음에도,
강화된,
작다는,
판단에,
실리며,
살아났기,
안정적으로,
창출되는,
이뤄져,
불안이,
기저에서,
사진연합뉴스일,
만이다코스피,
순매도했다코스피가,
마칠,
실현되기,
더해졌기,
내비친,
맞췄다,
결정과,
누적된,
활동과,
인플레이션에,
미치기까지,
시차,
고려하겠다고,
오스탄,
굴스비,
연방준비은행,
