Column1,Column2,Column3
띠는,,
결손기업은,,
벌여,,
돈보다,,
메자닌을,,
재매각해야,,
방식에서는,,
이뤄지기,,
용도로서가,,
결손기업,,
대주주와,,
짠,,
편법,,
대출이,,
일고,,
전자공시를,,
분석한,,
필룩스,,
세종메디칼,,
이아이디,,
인수했다,,
상장사가,,
결손기업으로,,
정지된,,
전체의,,
기업만,,
이유다같은,,
한양증권도,,
인수했는데,,
결손기업이었다,,
이베스트투자증권도,,
곳이나,,
정상적으로,,
수단이,,
메자닌이라는,,
고려해도,,
지적했다문제는,,
처음부터,,
고려하지,,
메자닌에,,
투자했을,,
결손기업에,,
요구해,,
확실하게,,
보장받고,,
챙겼다,,
편법대출로도,,
해석될,,
대목이다특히,,
의구심을,,
증권사와의,,
관계다,,
비중의,,
대주주에,,
부여해,,
챙겨줬다는,,
의원실이,,
제출받은,,
자료를,,
세종메디칼이,,
인수하면서,,
대주주에게,,
부여했다,,
넘는다,,
추후,,
오르게,,
대주주는,,
주식으로,,
바꿔,,
세종메디칼은,,
높았는데,,
구속된,,
알려졌다금투업계,,
생기면,,
담보권을,,
회수하고,,
급등에,,
성공하면,,
얻었다고,,
말했다개인,,
문제다,,
대표적인,,
사례로는,,
이화전기가,,
이화전기의,,
매도했다,,
김영준,,
이화그룹,,
배임,,
구속되기,,
전량,,
기막힌,,
타이밍으로,,
깜깜이,,
꼴로,,
보고서가,,
전무全無했던,,
보고서는,,
적정한지를,,
판단할,,
전문가들의,,
셈이다지난,,
최장,,
나흘,,
폭락한,,
사태나,,
피해자들도,,
정보의,,
공백,,
현혹됐을,,
업계에선,,
작전,,
언제든,,
이용당할,,
종목들이,,
도처에,,
지뢰처럼,,
깔려있다는,,
일러스트백형선,,
그래픽백형선,,
대형인기,,
주에,,
쏠리는,,
건이라도,,
상장사곳의,,
체크할,,
뜻이다애널리스트,,
주나,,
쏠려,,
숫자,,
삼성전자건,,
에너지솔루션건,,
하이닉스건,,
전자건,,
이노텍건이었다,,
이노텍과,,
엔씨소프트를,,
이상이었다,,
엔씨소프트는,,
부품과,,
주다반면,,
주들은,,
적거나,,
조작의,,
맞은,,
종목동일산업동일금속방림대한방직만호제강의,,
오르기,,
제로였다,,
종목대성홀딩스,,
세방,,
다우데이타은,,
없었다매도,,
의견은,,
보고서엔,,
업종을,,
목표적정,,
기재되고,,
판단한다,,
풍문이나,,
도는,,
일방적,,
주장에,,
출렁이게,,
라덕연씨는,,
설명회에서,,
핵폭탄처럼,,
전문가는,,
세력이,,
일부러,,
노리는,,
말했다보고서에,,
비싸다는,,
강병원,,
의원실,,
발간한,,
건에,,
발행이나,,
불리한,,
때문이다일부,,
부정한,,
벌기도,,
특별사법경찰은,,
수사해,,
혐의다모든,,
불법에,,
동조하거나,,
침묵하는,,
유진투자증권의,,
황성현,,
삼천리에,,
만원일,,
삼천리는,,
황,,
본지,,
통화에서,,
유통업체로,,
한국가스공사와,,
마진을,,
챙기는,,
사업이라,,
제한돼,,
비합리적인,,
소신대로,,
쓴,,
예상한,,
나왔지만미국,,
증시보다,,
상승률,,
코스피코스닥외국인,,
이탈에,,
주춤지금이,,
왜이,,
외인,,
사나,,
봤더니반도체자동차이데일리,,
장세로,,
예측한,,
상반기만,,
빗나갔다는,,
자평이,,
빗나갔지만,,
하반기까지,,
분위기가,,
상고하고,,
탈,,
상승장을,,
반도체와,,
자동차가,,
주도주로,,
늘려야,,
김정훈,,
기자미장보다,,
국장최근,,
이탈로,,
주춤일,,
대형주,,
스탠더드앤드푸어스,,
위주의,,
것보다,,
상승률이다,,
박소연,,
관점을,,
견지했던,,
우리의,,
빗나갔다며,,
물가,,
안정과,,
긴축을,,
고집했던,,
프로젝트파이낸싱과,,
뱅크런,,
은행위기,,
위기가,,
대두되자,,
공급하는,,
쪽으로,,
선회했기,,
내내,,
달려오던,,
증시도,,
주춤하고,,
이탈한,,
영향이다,,
외국인들은,,
순매수로,,
일관하며,,
사들였지만,,
들어선,,
순매도로,,
지수도,,
내림세다,,
최고점인,,
깨졌다,,
기준으로는,,
일시적일,,
종목에서는,,
순매수를,,
삼성전자조억원,,
두산에너빌리티억원,,
현대차억원,,
포스코퓨처엠억원,,
코스모신소재억원,,
김대준,,
주만에,,
바뀌었지만,,
결과는,,
추세적일,,
줄여야만,,
기자증권가,,
기회다왜오히려,,
이경민,,
과열해소와,,
있더라도,,
피하기보단,,
비중확대,,
악재는,,
반영됐다는,,
금리인상과,,
금리동결,,
선반영한,,
펀더멘털,,
동력이,,
유입되고,,
연구원의,,
주당순이익과,,
순자산가치가,,
상향조정되고,,
선행지수가,,
상승반전할,,
수출금액도,,
회복세에,,
이유다주목할,,
업종으로는,,
선에,,
근접하면,,
변동성에,,
시달리는,,
함께하는,,
주도주가,,
매매전략이,,
곽병열,,
국내증시에서,,
전기전자,,
조억원어치,,
사들이는,,
순매수하고,,
어닝시즌,,
중에도,,
조언도,,
기계,,
유입된,,
업종과,,
기본적으로,,
깔려,,
반도체의,,
수출이,,
확인되고,,
순매수는,,
수출전망,,
결과라고,,
해석했다,,
종목별로는,,
하이닉스는,,
송명섭,,
때마다,,
저점매수를,,
실시한다해외주식,,
하나증권으로,,
이전하면,,
이전금액에,,
투자지원금은,,
지급되며,,
원큐프로,,
페이지에서,,
가능하다이병철,,
영업본부장은,,
미국과,,
일본을,,
주식시장이,,
활기를,,
되찾고,,
모습이라며,,
손님들이,,
투자하면서,,
누리고,,
이벤트와,,
지속해서,,
안전보건,,
경영시스템,,
인증을,,
밝혔다은,,
국제표준화기구에서,,
제정한,,
안전보건경영시,,
스템의,,
국제표준으로,,
한국생산성본부인증원에서,,
안전관리체계,,
법규,,
준수,,
유효성,,
적합성을,,
심사하여,,
부여한다미래에셋증권은,,
거버넌스,,
정립,,
프로세스를,,
정비해,,
사업장에서,,
점검하여,,
위험요소,,
수행하고,,
이사회,,
중대재해,,
설정하고,,
전문인력,,
편성,,
교육,,
전임직원이,,
심폐소생술,,
자동심장충격기,,
교육에,,
참여하여,,
이수하였고,,
본지점에,,
있다미래에셋증권,,
증권업,,
획득한,,
체계가,,
관리될,,
뜨거운,,
코인,,
논란디지털,,
자산코인,,
요동치고,,
사이트,,
코인마켓캡에,,
비트코인을,,
억달러에서,,
억달러까지,,
쪼그라들었다,,
한화로,,
따지면,,
증발한,,
셈이다폭락장,,
자리한다,,
거래소인,,
바이낸스와,,
코인베이스를,,
증권법,,
제소했다,,
코인증권인데,,
라이선스가,,
거래소가,,
코인을,,
상장중개한,,
불법이라는,,
인정될,,
폭락을,,
존폐,,
기로에,,
놓일,,
의견까지,,
나온다코인증권이,,
악재인,,
이유증권업,,
상장폐지미국,,
거래소를,,
제소하면서,,
콕,,
집어,,
순위가,,
위권에,,
메이저,,
코인이,,
바이낸스,,
코인인,,
에이다위,,
솔라나위,,
폴리곤위,,
밖에도,,
대장,,
코인으로,,
파일코인위,,
열풍을,,
샌드박스위와,,
디센트럴랜드위,,
선구자로,,
평가받는,,
엑시인피니티위,,
섹터를,,
굵직한,,
코인들을,,
폭락하고,,
가격월,,
기준이,,
에이다,,
폴리곤,,
리플,,
이어오고,,
있다증권으로,,
픽,,
하락하는,,
정리할,,
있다첫째는,,
이슈다,,
상장중개하는,,
거래소는,,
라이선스를,,
않다,,
사업자가,,
불법이다,,
형사,,
피하기,,
중지하는,,
거래만,,
가능하다둘째는,,
발행하기,,
이행하고,,
충족해야,,
까다로운,,
감독도,,
의무화된다,,
코인으로서,,
차별성과,,
정체성이,,
사라지는,,
코인업계,,
프로젝트는,,
비전을,,
보여주고,,
모으는,,
형태다,,
비유하자면,,
크라우드펀딩과,,
닮았다,,
개념이,,
충분한,,
설명했다코인을,,
걸까이익,,
약속하며,,
투자금,,
모으면,,
증권여기서,,
의문이,,
하나,,
비트코인은,,
논란에서,,
자유로운,,
이해하기,,
인정되는,,
있다미국에서,,
하위,,
오렌지,,
농장을,,
운영하던,,
하위컴퍼니가,,
분양을,,
벌인,,
법적,,
공방,,
판례에서,,
비롯했다,,
연방대법원은,,
만족하면,,
증권이라고,,
①,,
②,,
③,,
타인의,,
노력,,
여하에,,
④,,
기대했다면,,
증권이라는,,
끌어오는,,
잘해서,,
벌게,,
해주겠다는,,
약속을,,
했다면,,
주식은,,
기업이라는,,
투자했고,,
잘하고,,
못하고에,,
근거해,,
배당금을,,
주기,,
금은,,
금을,,
팔기,,
활동이,,
사람이,,
기대하기는,,
차익이지,,
판,,
이익이,,
결정되지,,
금은방에,,
예치하면,,
여기서도,,
계약이,,
증권인,,
것이지,,
계약의,,
매개체로,,
금이라는,,
아니게,,
된다가,,
아니다라고,,
해석하는,,
여기,,
컴퓨팅,,
파워를,,
채굴에,,
의해서만,,
투자하면,,
벌,,
약속도,,
금처럼,,
노릴,,
결제,,
수단을,,
주체나,,
탈중앙화돼,,
코인들도,,
한발,,
비껴,,
있다이더리움,,
채굴,,
방식이,,
작업,,
증명에서,,
증명으로,,
바뀌면서다,,
버리고,,
이더리움을,,
갖고만,,
있어도,,
보상을,,
바뀌었다,,
배당으로,,
해석할,,
것이다하지만,,
전가의,,
보도처럼,,
휘두르는,,
테스트는,,
해석의,,
변호사는,,
넓어,,
귀에,,
걸면,,
귀걸이,,
코에,,
코걸이,,
식의,,
해석이,,
판례인,,
테스트를,,
신산업,,
활용한다는,,
어불성설이라고,,
꼬집었다향후,,
전망은코인,,
기로,,
수도가,,
제소를,,
감독기관일,,
입법권이나,,
결정권은,,
소송,,
후속,,
시작이라도,,
법원이,,
문제지만,,
쉽지만은,,
근거법이,,
이해관계자가,,
피해가,,
아니라는,,
지배적이다,,
한국은,,
처한,,
환경이나,,
관습이,,
사례를,,
따르지,,
많다하지만,,
걸리든,,
전체가,,
데는,,
이견이,,
홍기훈,,
홍익대,,
교수는,,
인정,,
위반으로,,
나면,,
부지기수다,,
발행하지,,
사라진다,,
존폐가,,
걸린,,
문제라며,,
민감한,,
금융기관들이,,
회수하면서,,
대폭락장을,,
맞이할,,
말했다미국,,
이슈와는,,
포용적인,,
펴야,,
태동,,
신산업을,,
가로막아서는,,
박수용,,
컴퓨터공학과,,
포트폴리오와,,
패권을,,
미국과는,,
규제하면,,
자산이라는,,
주도권을,,
잃어버릴,,
말했다본,,
매경이코노미,,
일자,,
정무위,,
법안심사소위서,,
통과불법주식리딩방유사투자자문업자의,,
증권사기를,,
원천봉쇄하기,,
상임위원회,,
소위원회,,
문턱을,,
넘었다,,
정무위원회는,,
법안심사제소위원회에서,,
투자자문업자에,,
내용으로,,
일부개정법률안을,,
의결했다,,
금융위가,,
투자자문업자,,
감독,,
강화방안을,,
골격으로,,
법안은,,
발의,,
국회에서,,
논의된,,
호안,,
리딩,,
방에서,,
비롯됐다는,,
나오자,,
탄력을,,
받았다주요,,
투자자문업자는,,
양방향,,
채널로,,
영업을,,
소통,,
유료,,
회원제로,,
영업하는,,
투자자문업자로,,
보아,,
투자자문업,,
등록이,,
오픈채팅방,,
영업방식을,,
포함되지,,
않으며,,
영업만을,,
금지한,,
범위로,,
것이다유사,,
단방향,,
영업만,,
수신자,,
채팅,,
입력이,,
채팅방과,,
알림,,
톡,,
불특정,,
다수에게,,
개별성,,
조언을,,
본연의,,
취지에,,
부합하도록,,
투자자문업자의,,
퇴출,,
규제도,,
강화된다,,
금융관련법령뿐만,,
법령방문판매,,
전자상거래법을,,
위반한,,
경우에도,,
진입이,,
부적격업체를,,
퇴출할,,
투,,
스트라이크,,
아웃,,
적용한다,,
말소,,
사유로,,
법령에,,
시정조치,,
미이행을,,
추가하고,,
자본시장법령,,
과태료와,,
받았을,,
직권,,
말소된다나아가,,
임원이,,
변경될,,
보고가,,
투자자문업을,,
자격이,,
자가,,
임원으로,,
진입하는,,
조치다허위,,
과장,,
광고도,,
금지된다,,
손실보전과,,
이익보장,,
약정을,,
금투업자가,,
투자자문업자라는,,
사실의,,
고지를,,
의무화해야,,
보전해주거나,,
보장한다고,,
약정할,,
형사처벌년,,
오인하도록,,
하거나,,
허위,,
미실현,,
못하도록,,
과태료가,,
부과된다금융위,,
일대일,,
자문이,,
차단될,,
약속과,,
과장광고,,
영업행위에,,
최소화될,,
테라루나,,
사건의,,
주임검사가,,
투자계약증권에,,
미공개,,
이용과,,
행위로,,
처벌할,,
말했다서울남부지검,,
금융증권범죄합동수사부,,
팀장인,,
이승학사법연수원,,
기,,
부부장검사는,,
더케이호텔에서,,
한국형사법무정책연구원,,
주최,,
국정현안,,
형사법무정책,,
학술대회에서,,
법률이,,
통과시행되기,,
주임검사인,,
이승학오른쪽,,
서울남부지검,,
합수팀장이,,
학술대회에,,
참석해,,
소개받고,,
하준호,,
분배받기로,,
증권이란,,
검사의,,
수사팀은,,
루나,,
투자계약증권으로,,
사기적부정거래,,
테라폼랩스,,
공동창업자,,
관련자,,
부정거래행위,,
규정만,,
이용이나,,
서울남부지검은,,
김남국,,
수사,,
과정에서도,,
코인의,,
여부와,,
적용하지,,
않기로,,
그래픽김영옥,,
가상화폐를,,
인정하는,,
일이고,,
일이지만,,
인정되더라도,,
사건에서,,
명목의,,
가상화폐,,
행위는,,
현실이라며,,
입법,,
과정에,,
투자계약증권,,
개정부터,,
대안이,,
세션에,,
손영은,,
변호사법무법인,,
광장도,,
유독,,
한국에서만,,
개인이,,
발행유통하고,,
뒷돈을,,
시세를,,
조작하곤,,
상장폐지시켜,,
증거를,,
규제하기,,
입법이,,
하루,,
그래픽김현서,,
요청으로,,
개요와,,
증권성에,,
설명하기도,,
금융투자상품의,,
개념을,,
추상적으로,,
정의했기,,
신종,,
포괄하겠다는,,
취지라고,,
테라루나의,,
본질은,,
테라의,,
수단화,,
탈중앙화,,
사업이고,,
테라,,
배분해,,
구조라서,,
보수적으로,,
접근하더라도,,
루나는,,
강하다고,,
부인하고,,
토론에서,,
개인적인,,
법익을,,
침해하는,,
전통적인,,
사기죄,,
규정으로,,
포괄하기,,
인정도,,
엄격하게,,
사기적부정거래로도,,
처벌하지,,
못한다면,,
빈번한,,
사기,,
과연,,
선량한,,
투자자들을,,
보호할,,
방법이,,
의문이라고,,
판단해야,,
주장하면서다,,
재판,,
증거가,,
대법원까지,,
않을까,,
생각한다며,,
법리,,
과정에도,,
준비하겠다고,,
재판은,,
형사합의부부장,,
장성훈,,
열린다,,
권도형,,
몬테네그로에서,,
위조여권,,
재판을,,
포드고리차,,
지방법원으로,,
향하는,,
권,,
비예스티연합뉴스,,
금융증권,,
공인전문검사블루벨트,,
전문가다,,
법률자문관으로,,
파견됐고,,
금융조사부,,
부부장을,,
합수부에,,
최근엔,,
수사도,,
주범으로,,
투자자문사,,
구속하기도,,
구속기소된,,
피고인의,,
여죄를,,
캐는,,
피의자에,,
보강,,
수사를,,
개정안,,
시행만달러,,
신고없이,,
송금,,
과태료,,
부과,,
줄고,,
형벌적용,,
기준도,,
완화된다,,
제재를,,
경고로,,
갈음할,,
자본거래,,
신고의무,,
위반금액,,
만달러에서,,
만달러로,,
확대된다,,
외환스와프,,
참여도,,
행정예고됐던,,
무증빙,,
해외송금한도도,,
상향조정돼,,
시행된다,,
내용의,,
심의의결했다고,,
시행령은,,
공포,,
국민과,,
외환거래상,,
경감이,,
핵심이다,,
형벌과태료,,
수준이,,
경제규모,,
변화를,,
반영하지,,
